ingredient,calories_per_100g,calories_per_single_object,average_portion_g_to_calories
almond,579,7,28 g -> 162 kcal
apple,52,95,183 g -> 95 kcal
apricot,48,17,70 g -> 34 kcal
arugula,25,,20 g -> 5 kcal
asparagus,20,3,75 g -> 15 kcal
avocado,160,240,100 g -> 160 kcal
bacon,541,43,24 g -> 130 kcal
bagel,250,245,98 g -> 245 kcal
baked bean,94,,130 g -> 122 kcal
bamboo shoot,27,4,80 g -> 22 kcal
banana,89,105,118 g -> 105 kcal
barbecue sauce,172,,20 g -> 34 kcal
basil,23,,2 g -> 1 kcal
batter,320,,60 g -> 192 kcal
bean sprout,30,1,50 g -> 15 kcal
beef,250,,120 g -> 300 kcal
beef patty,254,254,100 g -> 254 kcal
beer,43,,330 g -> 142 kcal
beet,43,35,100 g -> 43 kcal
berry sauce,100,,30 g -> 30 kcal
biscuit stick,400,24,30 g -> 120 kcal
bitter melon,17,42,100 g -> 17 kcal
black bean,132,,130 g -> 172 kcal
black fungus,25,,30 g -> 8 kcal
black pepper,251,,1 g -> 3 kcal
black rice,145,,150 g -> 218 kcal
blackberry,43,3,140 g -> 60 kcal
blueberry,57,1,148 g -> 84 kcal
bok choy,13,12,85 g -> 11 kcal
bonito flake,356,,2 g -> 7 kcal
breading,350,,20 g -> 70 kcal
breadstick,412,25,30 g -> 124 kcal
broccoli,34,10,85 g -> 29 kcal
broth,10,,250 g -> 25 kcal
buckwheat,92,,150 g -> 138 kcal
burger bun,270,143,53 g -> 143 kcal
burrata,300,,100 g -> 300 kcal
cabbage,25,,80 g -> 20 kcal
carrot,41,25,80 g -> 33 kcal
cashew,553,9,28 g -> 155 kcal
cauliflower,25,3,100 g -> 25 kcal
caviar,264,,15 g -> 40 kcal
celery,16,6,80 g -> 13 kcal
cereal,380,,40 g -> 152 kcal
cherry,63,5,140 g -> 88 kcal
chestnut,245,17,50 g -> 122 kcal
chia seed,486,,15 g -> 73 kcal
chicken breast,165,280,170 g -> 280 kcal
chicken feet,215,43,80 g -> 172 kcal
chicken wings,203,81,120 g -> 244 kcal
chickpea,164,,130 g -> 213 kcal
chocolate cereal,400,,40 g -> 160 kcal
chocolate chip,479,,15 g -> 72 kcal
chocolate coating,540,,30 g -> 162 kcal
chocolate ice cream,216,,100 g -> 216 kcal
chocolate sauce,279,,30 g -> 84 kcal
chokha,90,,150 g -> 135 kcal
cinnamon,247,,1 g -> 2 kcal
clam,74,7,90 g -> 67 kcal
cocktail sauce,80,,30 g -> 24 kcal
cocoa powder,228,,5 g -> 11 kcal
coconut chutney,250,,30 g -> 75 kcal
coconut milk,230,,50 g -> 115 kcal
coffee,1,,240 g -> 2 kcal
coleslaw,152,,100 g -> 152 kcal
collard greens,33,,80 g -> 26 kcal
corn,96,,100 g -> 96 kcal
